"word","poc","text_id"
"hath","noun, singular or mass","ADDISON_008.txt"
"hath","verb, 3rd sing","BANKS_026.txt"
"hath","verb, 3rd sing","BANKS_050.txt"
"hath","noun, singular or mass","BANKS_054.txt"
"hath","verb, 3rd sing","BANKS_056.txt"
"hath","noun, singular or mass","BANKS_056.txt"
"hath","noun, singular or mass","BANKS_057.txt"
"hath","noun, singular or mass","BANKS_058.txt"
"hath","noun, singular or mass","BANKS_058.txt"
"hath","verb, 3rd sing","BANKS_058.txt"
"hath","noun, singular or mass","BLOMEFI_002.txt"
"hath","verb, 3rd sing","BLOMEFI_005.txt"
"hath","verb, 3rd sing","BLOMEFI_008.txt"
"hath","verb, 3rd sing","BLOMEFI_008.txt"
"hath","verb, 3rd sing","BLOMEFI_009.txt"
"hath","noun, singular or mass","BLOMEFI_009.txt"
"hath","noun, singular or mass","BLOMEFI_009.txt"
"hath","verb, 3rd sing","BLOMEFI_009.txt"
"hath","verb, 3rd sing","BLOMEFI_012.txt"
"hath","verb, 3rd sing","BLOMEFI_013.txt"
"hath","verb, 3rd sing","BLOMEFI_016.txt"
"hath","preposition or subordinating conjunction","BLOMEFI_020.txt"
"hath","verb, 3rd sing","BLOMEFI_020.txt"
"hath","noun, singular or mass","BLOMEFI_020.txt"
"hath","verb, 3rd sing","BLOMEFI_020.txt"
"hath","verb, 3rd sing","BLOMEFI_021.txt"
"hath","verb, 3rd sing","BLOMEFI_030.txt"
"hath","verb, 3rd sing","BLOMEFI_032.txt"
"hath","noun, singular or mass","BLOMEFI_032.txt"
"hath","verb, 3rd sing","BLOMEFI_034.txt"
"hath","noun, singular or mass","BLOMEFI_038.txt"
"hath","verb, 3rd sing","BLOMEFI_038.txt"
"hath","noun, singular or mass","BLOMEFI_040.txt"
"hath","noun, singular or mass","BLOMEFI_040.txt"
"hath","verb, 3rd sing","BOLTON_001.txt"
"hath","noun, singular or mass","BOLTON_002.txt"
"hath","noun, singular or mass","BOLTON_003.txt"
"hath","noun, singular or mass","BOLTON_004.txt"
"hath","noun, singular or mass","BOLTON_006.txt"
"hath","verb, 3rd sing","BOLTON_007.txt"
"hath","noun, singular or mass","BOLTON_009.txt"
"hath","noun, singular or mass","BOLTON_010.txt"
"hath","verb, 3rd sing","BOLTON_011.txt"
"hath","noun, singular or mass","BOLTON_012.txt"
"hath","noun, singular or mass","BOLTON_014.txt"
"hath","verb, 3rd sing","BOLTON_016.txt"
"hath","verb, 3rd sing","BOLTON_022.txt"
"hath","verb, 3rd sing","BOLTON_022.txt"
"hath","noun, singular or mass","BOLTON_022.txt"
"hath","verb, 3rd sing","BOLTON_024.txt"
"hath","verb, 3rd sing","BOLTON_024.txt"
"hath","noun, singular or mass","BOLTON_025.txt"
"hath","noun, singular or mass","BOWREY_004.txt"
"hath","verb, 3rd sing","BOWREY_005.txt"
"hath","noun, singular or mass","BOWREY_005.txt"
"hath","noun, singular or mass","BOWREY_005.txt"
"hath","verb, 3rd sing","BOWREY_006.txt"
"hath","verb, 3rd sing","BOWREY_006.txt"
"hath","verb, 3rd sing","BOWREY_006.txt"
"hath","verb, 3rd sing","BOWREY_006.txt"
"hath","verb, 3rd sing","BOWREY_007.txt"
"hath","verb, non-3rd sing","BOWREY_020.txt"
"hath","noun, singular or mass","BOWREY_020.txt"
"hath","noun, singular or mass","BOWREY_022.txt"
"hath","verb, non-3rd sing","BOWREY_022.txt"
"hath","verb, 3rd sing","BOWREY_022.txt"
"hath","verb, 3rd sing","BOWREY_022.txt"
"hath","verb, 3rd sing","BOWREY_022.txt"
"hath","verb, 3rd sing","BOWREY_022.txt"
"hath","proper noun, singular","BOWREY_022.txt"
"hath","verb, 3rd sing","BOWREY_022.txt"
"hath","verb, 3rd sing","BOWREY_025.txt"
"hath","verb, 3rd sing","BOWREY_027.txt"
"hath","verb, 3rd sing","BOWREY_027.txt"
"hath","verb, 3rd sing","BOWREY_027.txt"
"hath","noun, singular or mass","BOWREY_027.txt"
"hath","verb, 3rd sing","BOWREY_030.txt"
"hath","verb, non-3rd sing","BOWREY_030.txt"
"hath","verb, 3rd sing","BOWREY_030.txt"
"hath","noun, singular or mass","BOWREY_030.txt"
"hath","noun, singular or mass","BOWREY_030.txt"
"hath","verb, 3rd sing","BOWREY_030.txt"
"hath","noun, singular or mass","BOWREY_030.txt"
"hath","verb, 3rd sing","BOWREY_031.txt"
"hath","verb, 3rd sing","BOWREY_031.txt"
"hath","noun, singular or mass","BOWREY_032.txt"
"hath","noun, singular or mass","BOWREY_036.txt"
"hath","noun, singular or mass","BOWREY_036.txt"
"hath","verb, non-3rd sing","BOWREY_036.txt"
"hath","noun, singular or mass","BOWREY_036.txt"
"hath","verb, 3rd sing","BROWNE_028.txt"
"hath","verb, 3rd sing","BROWNE_028.txt"
"hath","noun, singular or mass","BROWNE_028.txt"
"hath","verb, 3rd sing","BROWNE_028.txt"
"hath","verb, 3rd sing","BROWNE_033.txt"
"hath","verb, 3rd sing","BROWNE_033.txt"
"hath","verb, 3rd sing","BROWNE_037.txt"
"hath","noun, singular or mass","BROWNE_039.txt"
"hath","noun, singular or mass","BROWNE_041.txt"
"hath","preposition or subordinating conjunction","BROWNE_042.txt"
"hath","verb, 3rd sing","BROWNE_042.txt"
"hath","noun, singular or mass","BROWNE_042.txt"
"hath","verb, 3rd sing","BROWNE_042.txt"
"hath","verb, 3rd sing","BROWNE_042.txt"
"hath","verb, 3rd sing","BROWNE_042.txt"
"hath","verb, 3rd sing","BROWNE_042.txt"
"hath","verb, 3rd sing","BROWNE_042.txt"
"hath","verb, non-3rd sing","CLAVERI_144.txt"
"hath","verb, 3rd sing","CLAVERI_145.txt"
"hath","noun, singular or mass","CLAVERI_146.txt"
"hath","verb, 3rd sing","CLAVERI_146.txt"
"hath","noun, singular or mass","CLAVERI_148.txt"
"hath","verb, 3rd sing","CLAVERI_160.txt"
"hath","verb, 3rd sing","CLAVERI_160.txt"
"hath","noun, singular or mass","CLAVERI_163.txt"
"hath","noun, singular or mass","CLAVERI_165.txt"
"hath","noun, singular or mass","CLAVERI_165.txt"
"hath","noun, singular or mass","CLAVERI_166.txt"
"hath","noun, singular or mass","CLAVERI_166.txt"
"hath","noun, singular or mass","CLAVERI_166.txt"
"hath","noun, singular or mass","CLAVERI_167.txt"
"hath","verb, 3rd sing","CLAVERI_168.txt"
"hath","noun, singular or mass","CLAVERI_169.txt"
"hath","verb, 3rd sing","CLAVERI_171.txt"
"hath","noun, singular or mass","CLAVERI_172.txt"
"hath","noun, singular or mass","CLAVERI_187.txt"
"hath","verb, 3rd sing","CLIFT_021.txt"
"hath","noun, singular or mass","CLIFT_021.txt"
"hath","noun, singular or mass","CLIFT_021.txt"
"hath","verb, 3rd sing","CLIFT_021.txt"
"hath","noun, singular or mass","CLIFT_021.txt"
"hath","verb, 3rd sing","CLIFT_021.txt"
"hath","noun, singular or mass","CLIFT_024.txt"
"hath","verb, 3rd sing","CLIFT_024.txt"
"hath","verb, 3rd sing","CLIFT_024.txt"
"hath","noun, singular or mass","CLIFT_024.txt"
"hath","noun, singular or mass","CLIFT_024.txt"
"hath","verb, 3rd sing","CLIFT_024.txt"
"hath","verb, 3rd sing","CLIFT_026.txt"
"hath","verb, 3rd sing","CLIFT_031.txt"
"hath","verb, 3rd sing","CLIFT_031.txt"
"hath","verb, non-3rd sing","CLIFT_033.txt"
"hath","verb, 3rd sing","CLIFT_033.txt"
"hath","verb, 3rd sing","CLIFT_033.txt"
"hath","verb, 3rd sing","CLIFT_033.txt"
"hath","noun, singular or mass","CLIFT_033.txt"
"hath","verb, 3rd sing","CLIFT_033.txt"
"hath","verb, 3rd sing","CLIFT_035.txt"
"hath","verb, 3rd sing","CLIFT_036.txt"
"hath","verb, 3rd sing","CLIFT_036.txt"
"hath","noun, singular or mass","CLIFT_048.txt"
"hath","verb, 3rd sing","CLIFT_048.txt"
"hath","verb, 3rd sing","CLIFT_048.txt"
"hath","noun, singular or mass","CLIFT_050.txt"
"hath","verb, 3rd sing","CLIFT_050.txt"
"hath","verb, 3rd sing","CLIFT_050.txt"
"hath","verb, 3rd sing","CLIFT_050.txt"
"hath","verb, 3rd sing","CLIFT_050.txt"
"hath","noun, singular or mass","CLIFT_053.txt"
"hath","noun, singular or mass","CLIFT_053.txt"
"hath","verb, 3rd sing","CLIFT_055.txt"
"hath","verb, non-3rd sing","CLIFT_055.txt"
"hath","noun, singular or mass","CLIFT_055.txt"
"hath","verb, 3rd sing","CLIFT_057.txt"
"hath","noun, singular or mass","CLIFT_057.txt"
"hath","noun, singular or mass","CLIFT_058.txt"
"hath","verb, 3rd sing","CLIFT_060.txt"
"hath","noun, singular or mass","COWPERW_015.txt"
"hath","preposition or subordinating conjunction","COWPERW_048.txt"
"hath","noun, singular or mass","COWPERW_091.txt"
"hath","verb, 3rd sing","DODSLEY_010.txt"
"hath","noun, singular or mass","DODSLEY_052.txt"
"hath","noun, singular or mass","DODSLEY_055.txt"
"hath","verb, 3rd sing","DODSLEY_058.txt"
"hath","noun, singular or mass","DODSLEY_058.txt"
"hath","verb, 3rd sing","DODSLEY_062.txt"
"hath","noun, singular or mass","FLEMIN2_002.txt"
"hath","noun, singular or mass","FLEMIN2_014.txt"
"hath","verb, 3rd sing","FLEMIN2_066.txt"
"hath","verb, 3rd sing","FLEMIN2_066.txt"
"hath","noun, singular or mass","FLEMIN2_071.txt"
"hath","verb, 3rd sing","FLEMIN2_075.txt"
"hath","verb, 3rd sing","FLEMIN2_083.txt"
"hath","noun, singular or mass","FLEMIN2_083.txt"
"hath","verb, 3rd sing","FLEMIN2_084.txt"
"hath","verb, 3rd sing","FLEMIN2_085.txt"
"hath","verb, 3rd sing","FLEMIN2_087.txt"
"hath","noun, singular or mass","FLEMIN2_087.txt"
"hath","noun, singular or mass","FLEMIN2_087.txt"
"hath","verb, 3rd sing","FLEMIN2_087.txt"
"hath","noun, singular or mass","FLEMIN2_089.txt"
"hath","verb, 3rd sing","FLEMIN2_089.txt"
"hath","verb, 3rd sing","FLEMIN2_090.txt"
"hath","preposition or subordinating conjunction","FLEMIN2_091.txt"
"hath","verb, 3rd sing","FLEMIN2_091.txt"
"hath","verb, 3rd sing","FLEMIN2_097.txt"
"hath","verb, 3rd sing","FLEMIN2_101.txt"
"hath","verb, 3rd sing","FLEMIN2_103.txt"
"hath","verb, 3rd sing","FLEMIN2_104.txt"
"hath","noun, singular or mass","FLEMIN2_109.txt"
"hath","verb, 3rd sing","FLEMIN2_109.txt"
"hath","noun, singular or mass","FLEMIN2_110.txt"
"hath","noun, singular or mass","FLEMIN2_113.txt"
"hath","verb, 3rd sing","FLEMIN2_115.txt"
"hath","verb, 3rd sing","FLEMIN2_119.txt"
"hath","noun, singular or mass","FLEMIN2_119.txt"
"hath","noun, singular or mass","FLEMIN2_119.txt"
"hath","noun, singular or mass","FLEMIN2_120.txt"
"hath","verb, 3rd sing","FLEMIN2_122.txt"
"hath","noun, singular or mass","FLEMIN2_123.txt"
"hath","preposition or subordinating conjunction","FLEMIN2_129.txt"
"hath","verb, 3rd sing","FLEMIN2_129.txt"
"hath","noun, singular or mass","FLEMIN2_130.txt"
"hath","verb, 3rd sing","FLEMIN2_130.txt"
"hath","verb, 3rd sing","FLEMIN2_130.txt"
"hath","verb, 3rd sing","FLEMIN2_136.txt"
"hath","noun, singular or mass","FLEMIN2_140.txt"
"hath","noun, singular or mass","FLEMIN2_142.txt"
"hath","noun, singular or mass","FLEMIN2_143.txt"
"hath","verb, 3rd sing","FLEMIN2_145.txt"
"hath","noun, singular or mass","FLEMIN2_145.txt"
"hath","noun, singular or mass","FLEMIN2_147.txt"
"hath","verb, 3rd sing","FLEMIN2_147.txt"
"hath","preposition or subordinating conjunction","FLEMIN2_147.txt"
"hath","verb, 3rd sing","FLEMIN2_148.txt"
"hath","verb, 3rd sing","FLEMIN2_149.txt"
"hath","verb, 3rd sing","FLEMIN2_149.txt"
"hath","noun, singular or mass","FLEMIN2_149.txt"
"hath","verb, 3rd sing","FLEMIN2_150.txt"
"hath","verb, 3rd sing","FLEMIN2_155.txt"
"hath","verb, 3rd sing","FLEMIN2_156.txt"
"hath","noun, singular or mass","FLEMIN2_160.txt"
"hath","noun, singular or mass","FLEMIN2_160.txt"
"hath","noun, singular or mass","FLEMIN2_165.txt"
"hath","verb, 3rd sing","FLEMIN2_166.txt"
"hath","verb, 3rd sing","FLEMIN2_168.txt"
"hath","noun, singular or mass","FLEMIN2_169.txt"
"hath","noun, singular or mass","FLEMIN2_170.txt"
"hath","verb, 3rd sing","FLEMIN2_174.txt"
"hath","verb, 3rd sing","FLEMIN2_174.txt"
"hath","verb, 3rd sing","FLEMIN2_174.txt"
"hath","verb, 3rd sing","FLEMIN2_176.txt"
"hath","verb, 3rd sing","FLEMIN2_179.txt"
"hath","noun, singular or mass","FLEMIN2_186.txt"
"hath","noun, singular or mass","FLEMIN2_187.txt"
"hath","noun, singular or mass","FLEMIN2_192.txt"
"hath","noun, singular or mass","FLEMIN2_197.txt"
"hath","verb, 3rd sing","FLEMIN2_205.txt"
"hath","verb, 3rd sing","FLEMIN2_207.txt"
"hath","verb, 3rd sing","FLEMIN2_207.txt"
"hath","verb, non-3rd sing","FLEMIN2_207.txt"
"hath","noun, singular or mass","FLEMIN2_212.txt"
"hath","noun, singular or mass","FLEMIN2_213.txt"
"hath","verb, 3rd sing","FLEMIN2_215.txt"
"hath","verb, 3rd sing","FLEMIN2_215.txt"
"hath","noun, singular or mass","FLEMIN2_215.txt"
"hath","verb, non-3rd sing","FLEMIN2_215.txt"
"hath","verb, 3rd sing","FLEMIN2_218.txt"
"hath","verb, 3rd sing","FLEMIN2_220.txt"
"hath","noun, singular or mass","FLEMIN2_221.txt"
"hath","verb, 3rd sing","FLEMIN2_222.txt"
"hath","verb, 3rd sing","FLEMIN2_222.txt"
"hath","verb, non-3rd sing","FLEMIN2_222.txt"
"hath","verb, 3rd sing","FLEMIN2_223.txt"
"hath","verb, non-3rd sing","FLEMIN2_223.txt"
"hath","verb, 3rd sing","FLEMIN2_223.txt"
"hath","verb, 3rd sing","FLEMIN2_226.txt"
"hath","verb, 3rd sing","FLEMIN2_226.txt"
"hath","noun, singular or mass","FLEMIN2_227.txt"
"hath","verb, 3rd sing","FLEMIN2_229.txt"
"hath","verb, 3rd sing","FLEMIN2_231.txt"
"hath","verb, 3rd sing","FLEMIN2_236.txt"
"hath","noun, singular or mass","FLEMIN2_238.txt"
"hath","verb, 3rd sing","FLEMING_126.txt"
"hath","noun, singular or mass","FLEMINX_002.txt"
"hath","preposition or subordinating conjunction","FLEMINX_005.txt"
"hath","noun, singular or mass","FLEMINX_007.txt"
"hath","noun, singular or mass","FLEMINX_007.txt"
"hath","verb, 3rd sing","FLEMINX_007.txt"
"hath","noun, singular or mass","FLEMINX_009.txt"
"hath","verb, 3rd sing","FLEMINX_009.txt"
"hath","preposition or subordinating conjunction","FLEMINX_011.txt"
"hath","verb, 3rd sing","FLEMINX_012.txt"
"hath","verb, 3rd sing","FLEMINX_012.txt"
"hath","verb, 3rd sing","FLEMINX_013.txt"
"hath","verb, 3rd sing","FLEMINX_013.txt"
"hath","verb, 3rd sing","FLEMINX_013.txt"
"hath","verb, 3rd sing","FLEMINX_013.txt"
"hath","verb, 3rd sing","FLEMINX_016.txt"
"hath","verb, 3rd sing","FLEMINX_016.txt"
"hath","noun, singular or mass","FLEMINX_021.txt"
"hath","verb, 3rd sing","FLEMINX_021.txt"
"hath","verb, 3rd sing","FLEMINX_021.txt"
"hath","noun, singular or mass","FLEMINX_022.txt"
"hath","verb, 3rd sing","FLEMINX_023.txt"
"hath","verb, 3rd sing","FLEMINX_023.txt"
"hath","verb, 3rd sing","FLEMINX_026.txt"
"hath","verb, 3rd sing","FLEMINX_026.txt"
"hath","preposition or subordinating conjunction","FLEMINX_027.txt"
"hath","verb, 3rd sing","FLEMINX_028.txt"
"hath","verb, 3rd sing","FLEMINX_028.txt"
"hath","verb, 3rd sing","FLEMINX_028.txt"
"hath","verb, 3rd sing","FLEMINX_033.txt"
"hath","noun, singular or mass","FLEMINX_033.txt"
"hath","verb, 3rd sing","FLEMINX_033.txt"
"hath","verb, 3rd sing","FLEMINX_033.txt"
"hath","verb, 3rd sing","FLEMINX_034.txt"
"hath","verb, 3rd sing","FLEMINX_034.txt"
"hath","noun, singular or mass","FLEMINX_035.txt"
"hath","noun, singular or mass","FLEMINX_035.txt"
"hath","noun, singular or mass","FLEMINX_036.txt"
"hath","verb, 3rd sing","FLEMINX_036.txt"
"hath","verb, non-3rd sing","FLEMINX_036.txt"
"hath","noun, singular or mass","FLEMINX_036.txt"
"hath","verb, 3rd sing","FLEMINX_036.txt"
"hath","noun, singular or mass","FLEMINX_038.txt"
"hath","noun, singular or mass","FLEMINX_041.txt"
"hath","verb, 3rd sing","FLEMINX_042.txt"
"hath","verb, 3rd sing","FLEMINX_045.txt"
"hath","verb, 3rd sing","FLEMINX_045.txt"
"hath","noun, singular or mass","FLEMINX_046.txt"
"hath","noun, singular or mass","FLEMINX_049.txt"
"hath","noun, singular or mass","FLEMINX_051.txt"
"hath","verb, 3rd sing","FLEMINX_052.txt"
"hath","noun, singular or mass","FOUNDLI_001.txt"
"hath","noun, singular or mass","FOUNDLI_001.txt"
"hath","noun, singular or mass","FOUNDLI_029.txt"
"hath","noun, singular or mass","FOUNDLI_029.txt"
"hath","noun, singular or mass","FOUNDLI_029.txt"
"hath","noun, singular or mass","FOUNDLI_033.txt"
"hath","verb, non-3rd sing","FOUNDLI_036.txt"
"hath","verb, non-3rd sing","FOUNDLI_036.txt"
"hath","verb, non-3rd sing","FOUNDLI_037.txt"
"hath","verb, 3rd sing","FOUNDLI_037.txt"
"hath","verb, 3rd sing","FOUNDLI_037.txt"
"hath","verb, 3rd sing","FOUNDLI_053.txt"
"hath","verb, 3rd sing","FOUNDLI_054.txt"
"hath","noun, singular or mass","FOUNDLI_055.txt"
"hath","preposition or subordinating conjunction","FOUNDLI_056.txt"
"hath","verb, 3rd sing","FOUNDLI_056.txt"
"hath","noun, singular or mass","FOUNDLI_064.txt"
"hath","noun, singular or mass","FOUNDLI_064.txt"
"hath","verb, non-3rd sing","FOUNDLI_064.txt"
"hath","verb, non-3rd sing","FOUNDLI_064.txt"
"hath","noun, singular or mass","FOUNDLI_072.txt"
"hath","noun, singular or mass","FOUNDLI_072.txt"
"hath","verb, 3rd sing","FOUNDLI_073.txt"
"hath","verb, 3rd sing","FOUNDLI_073.txt"
"hath","verb, 3rd sing","FOUNDLI_101.txt"
"hath","noun, singular or mass","FOUNDLI_101.txt"
"hath","verb, non-3rd sing","FOUNDLI_112.txt"
"hath","noun, singular or mass","FOUNDLI_112.txt"
"hath","noun, singular or mass","FOUNDLI_112.txt"
"hath","noun, singular or mass","FOUNDLI_112.txt"
"hath","noun, singular or mass","FOUNDLI_112.txt"
"hath","verb, non-3rd sing","FOUNDLI_115.txt"
"hath","verb, non-3rd sing","FOUNDLI_115.txt"
"hath","verb, 3rd sing","FOUNDLI_129.txt"
"hath","verb, 3rd sing","GAY_001.txt"
"hath","verb, 3rd sing","GAY_001.txt"
"hath","verb, 3rd sing","GAY_002.txt"
"hath","noun, singular or mass","GAY_003.txt"
"hath","noun, singular or mass","GAY_005.txt"
"hath","noun, singular or mass","GAY_005.txt"
"hath","noun, singular or mass","GAY_006.txt"
"hath","noun, singular or mass","GAY_006.txt"
"hath","noun, singular or mass","GAY_007.txt"
"hath","verb, 3rd sing","GAY_012.txt"
"hath","verb, 3rd sing","GAY_014.txt"
"hath","verb, 3rd sing","GAY_014.txt"
"hath","verb, 3rd sing","GAY_014.txt"
"hath","noun, singular or mass","GAY_014.txt"
"hath","noun, singular or mass","GAY_015.txt"
"hath","verb, 3rd sing","GAY_017.txt"
"hath","noun, singular or mass","GAY_017.txt"
"hath","verb, 3rd sing","GAY_017.txt"
"hath","verb, 3rd sing","GAY_017.txt"
"hath","verb, 3rd sing","GAY_017.txt"
"hath","verb, 3rd sing","GAY_017.txt"
"hath","verb, 3rd sing","GAY_017.txt"
"hath","verb, 3rd sing","GAY_017.txt"
"hath","verb, 3rd sing","GAY_017.txt"
"hath","verb, 3rd sing","GAY_018.txt"
"hath","verb, 3rd sing","GAY_018.txt"
"hath","noun, singular or mass","GAY_018.txt"
"hath","noun, singular or mass","GAY_018.txt"
"hath","verb, 3rd sing","GAY_018.txt"
"hath","verb, non-3rd sing","GAY_019.txt"
"hath","verb, 3rd sing","HADDOC2_001.txt"
"hath","noun, singular or mass","HADDOC2_001.txt"
"hath","noun, singular or mass","HADDOC2_004.txt"
"hath","noun, singular or mass","HADDOC2_004.txt"
"hath","verb, 3rd sing","HADDOC2_004.txt"
"hath","noun, singular or mass","HADDOC2_004.txt"
"hath","noun, singular or mass","HADDOC2_009.txt"
"hath","noun, singular or mass","HATTON2_005.txt"
"hath","noun, singular or mass","HATTON2_005.txt"
"hath","noun, singular or mass","HATTON2_005.txt"
"hath","verb, 3rd sing","HATTON2_014.txt"
"hath","verb, 3rd sing","HATTON2_027.txt"
"hath","verb, 3rd sing","HATTON2_027.txt"
"hath","noun, singular or mass","HATTON2_028.txt"
"hath","verb, 3rd sing","HATTON2_030.txt"
"hath","verb, 3rd sing","HATTON2_043.txt"
"hath","verb, 3rd sing","HATTON2_048.txt"
"hath","verb, 3rd sing","HATTON2_048.txt"
"hath","verb, 3rd sing","HATTON2_048.txt"
"hath","verb, 3rd sing","HATTON2_052.txt"
"hath","preposition or subordinating conjunction","HATTON2_052.txt"
"hath","verb, 3rd sing","HATTON2_054.txt"
"hath","noun, singular or mass","HATTON2_054.txt"
"hath","verb, 3rd sing","HATTON2_054.txt"
"hath","verb, 3rd sing","HATTON2_054.txt"
"hath","verb, 3rd sing","HATTON2_054.txt"
"hath","noun, singular or mass","HATTON2_064.txt"
"hath","noun, singular or mass","HATTON2_067.txt"
"hath","noun, singular or mass","HATTON2_068.txt"
"hath","noun, singular or mass","HATTON2_068.txt"
"hath","noun, singular or mass","HATTON2_068.txt"
"hath","noun, singular or mass","HATTON2_070.txt"
"hath","verb, 3rd sing","HATTON2_070.txt"
"hath","verb, 3rd sing","HATTON2_074.txt"
"hath","verb, 3rd sing","HATTON2_074.txt"
"hath","verb, 3rd sing","HATTON2_078.txt"
"hath","verb, 3rd sing","HATTON_067.txt"
"hath","noun, singular or mass","HATTON_067.txt"
"hath","noun, singular or mass","HATTON_067.txt"
"hath","verb, 3rd sing","HATTON_067.txt"
"hath","verb, 3rd sing","HATTON_067.txt"
"hath","noun, singular or mass","HATTON_072.txt"
"hath","verb, 3rd sing","HATTON_072.txt"
"hath","noun, singular or mass","HATTON_072.txt"
"hath","verb, 3rd sing","HATTON_075.txt"
"hath","noun, singular or mass","HATTON_076.txt"
"hath","verb, 3rd sing","HATTON_076.txt"
"hath","noun, singular or mass","HENRY_003.txt"
